Time,X-position,Y-position
1709507848.6537929,-0.049817964434624,-75.000404357910156
1709507848.6997766,-0.049817889928818,-75.000404357910156
1709507848.7503276,-0.049817837774754,-75.000404357910156
1709507848.8007107,-0.049817796796560,-75.000404357910156
1709507848.846436,-0.049817759543657,-75.000404357910156
1709507848.8909378,-0.049817722290754,-75.000404357910156
1709507848.9414244,-0.049817685037851,-75.000404357910156
1709507848.9924767,-0.049817647784948,-75.000404357910156
1709507849.0500112,-0.049817610532045,-75.000404357910156
1709507849.126937,-0.049817573279142,-75.000404357910156
1709507849.2096283,-0.049817536026239,-75.000404357910156
1709507849.2823493,-0.049817498773336,-75.000404357910156
1709507849.3467884,-0.049817461520433,-75.000404357910156
1709507849.4025156,-0.049817424267530,-75.000404357910156
1709507849.4721808,-0.049817398190498,-75.000404357910156
1709507849.5402284,-0.049817372113466,-75.000404357910156
1709507849.6087837,-0.049817364662886,-75.000404357910156
1709507849.6694376,-0.049818053841591,-75.003654479980469
1709507849.7399726,-0.049816485494375,-74.998062133789062
1709507849.8312335,-0.049814000725746,-74.986854553222656
1709507849.8968036,-0.049815148115158,-74.973739624023438
1709507849.9611468,-0.049812670797110,-74.951026916503906
1709507850.033335,-0.049814570695162,-74.920478820800781
1709507850.1131327,-0.049815170466900,-74.891937255859375
1709507850.18837,-0.049806810915470,-74.860198974609375
1709507850.263923,-0.049802336841822,-74.811729431152344
1709507850.340153,-0.049800150096416,-74.752693176269531
1709507850.4307773,-0.049797691404819,-74.699272155761719
1709507850.5166283,-0.049780223518610,-74.645812988281250
1709507850.592567,-0.049783155322075,-74.572761535644531
1709507850.6660335,-0.049783390015364,-74.483749389648438
1709507850.7405844,-0.049785885959864,-74.400154113769531
1709507850.7945294,-0.049771942198277,-74.321060180664062
1709507850.8547552,-0.049785271286964,-74.223594665527344
1709507850.9231393,-0.049788638949394,-74.105377197265625
1709507850.9813747,-0.049801588058472,-73.989776611328125
1709507851.0396025,-0.049811877310276,-73.882980346679688
1709507851.0956,-0.049824155867100,-73.762809753417969
1709507851.1587644,-0.049861777573824,-73.619316101074219
1709507851.2229571,-0.049884118139744,-73.473861694335938
1709507851.277058,-0.049912169575691,-73.339515686035156
1709507851.3470354,-0.049925558269024,-73.197944641113281
1709507851.4073625,-0.049958143383265,-73.031120300292969
1709507851.4630792,-0.049985170364380,-72.853874206542969
1709507851.5208294,-0.050032023340464,-72.686836242675781
1709507851.5889695,-0.050064351409674,-72.518966674804688
1709507851.6486,-0.050120070576668,-72.326118469238281
1709507851.7110765,-0.050169784575701,-72.114570617675781
1709507851.7757099,-0.050236631184816,-71.909942626953125
1709507851.8310905,-0.050293728709221,-71.711624145507812
1709507851.8916326,-0.050427351146936,-71.494995117187500
1709507851.9560258,-0.050539694726467,-71.257682800292969
1709507852.0101955,-0.050639614462852,-71.024322509765625
1709507852.0811925,-0.050740536302328,-70.800392150878906
1709507852.1381025,-0.050840277224779,-70.562828063964844
1709507852.2040868,-0.050956387072802,-70.298545837402344
1709507852.2633557,-0.051072929054499,-70.026405334472656
1709507852.3242424,-0.051201950758696,-69.763908386230469
1709507852.3881288,-0.051328744739294,-69.496871948242188
1709507852.447623,-0.051468726247549,-69.207008361816406
1709507852.506019,-0.051612515002489,-68.907760620117188
1709507852.5609026,-0.051784474402666,-68.618736267089844
1709507852.6290836,-0.051954660564661,-68.329513549804688
1709507852.690146,-0.052128497511148,-68.016639709472656
1709507852.7557204,-0.052316103130579,-67.683616638183594
1709507852.8104212,-0.052516307681799,-67.354568481445312
1709507852.8775322,-0.052717763930559,-67.033592224121094
1709507852.9504285,-0.052909094840288,-66.699668884277344
1709507853.006316,-0.053117603063583,-66.343444824218750
1709507853.0725393,-0.053333964198828,-65.984848022460938
1709507853.1385272,-0.053534541279078,-65.635116577148438
1709507853.2021317,-0.053745642304420,-65.274787902832031
1709507853.2533267,-0.053970549255610,-64.891281127929688
1709507853.3216224,-0.054209645837545,-64.504127502441406
1709507853.3904681,-0.054438423365355,-64.127883911132812
1709507853.4633005,-0.054666690528393,-63.745532989501953
1709507853.5237436,-0.054942943155766,-63.337463378906250
1709507853.5861735,-0.055215630680323,-62.916229248046875
1709507853.642881,-0.055522121489048,-62.504215240478516
1709507853.7103539,-0.055829394608736,-62.095623016357422
1709507853.7786078,-0.056171692907810,-61.667953491210938
1709507853.838028,-0.056518848985434,-61.218498229980469
1709507853.906949,-0.056870430707932,-60.767848968505859
1709507853.9822006,-0.057166092097759,-60.325618743896484
1709507854.041031,-0.057476211339235,-59.876850128173828
1709507854.105017,-0.057839963585138,-59.406524658203125
1709507854.1676705,-0.058220006525517,-58.923095703125000
1709507854.2254856,-0.058556295931339,-58.444232940673828
1709507854.2885666,-0.058861576020718,-57.968650817871094
1709507854.352105,-0.059222437441349,-57.479274749755859
1709507854.4169376,-0.059627920389175,-56.970489501953125
1709507854.4745672,-0.060003682971001,-56.457908630371094
1709507854.5418236,-0.060350731015205,-55.954307556152344
1709507854.598425,-0.060721114277840,-55.456699371337891
1709507854.65603,-0.061156861484051,-54.958877563476562
1709507854.7218118,-0.061565339565277,-54.459281921386719
1709507854.7880409,-0.061887729912996,-53.959178924560547
1709507854.8457735,-0.062230531126261,-53.460044860839844
1709507854.909318,-0.062658771872520,-52.961833953857422
1709507854.9743907,-0.063088439404964,-52.463542938232422
1709507855.0365474,-0.063427291810513,-51.964603424072266
1709507855.0918503,-0.063752911984921,-51.465209960937500
1709507855.1628008,-0.064170099794865,-50.965888977050781
1709507855.2257771,-0.064616344869137,-50.466941833496094
1709507855.2914822,-0.064977005124092,-49.968387603759766
1709507855.358223,-0.065291106700897,-49.469741821289062
1709507855.4223058,-0.065687797963619,-48.970531463623047
1709507855.480996,-0.066144347190857,-48.470966339111328
1709507855.539037,-0.066533237695694,-47.971675872802734
1709507855.600589,-0.066844120621681,-47.472866058349609
1709507855.6567376,-0.067212760448456,-46.974132537841797
1709507855.7240329,-0.067674644291401,-46.475017547607422
1709507855.7849276,-0.068096578121185,-45.975685119628906
1709507855.851194,-0.068412870168686,-45.476665496826172
1709507855.9103107,-0.068754315376282,-44.977874755859375
1709507855.9715946,-0.069209352135658,-44.478847503662109
1709507856.033727,-0.069661386311054,-43.979484558105469
1709507856.088966,-0.069998860359192,-43.480213165283203
1709507856.1604967,-0.070318073034286,-42.981266021728516
1709507856.2231953,-0.070752568542957,-42.482349395751953
1709507856.2876754,-0.071228735148907,-41.983207702636719
1709507856.3474364,-0.071592986583710,-41.484085083007812
1709507856.4047508,-0.071897394955158,-40.985168457031250
1709507856.4733284,-0.072303593158722,-40.486160278320312
1709507856.5334325,-0.072793200612068,-39.986854553222656
1709507856.601091,-0.073195934295654,-39.487400054931641
1709507856.6611304,-0.073496907949448,-38.988159179687500
1709507856.7256055,-0.073870874941349,-38.489147186279297
1709507856.7921634,-0.074362307786942,-37.990085601806641
1709507856.858718,-0.074803553521633,-37.490741729736328
1709507856.9225414,-0.075119197368622,-36.991298675537109
1709507856.9900832,-0.075457409024239,-36.492092132568359
1709507857.0560212,-0.075932867825031,-35.993076324462891
1709507857.1143842,-0.076411738991737,-35.494045257568359
1709507857.1906726,-0.076752260327339,-34.994995117187500
1709507857.2564425,-0.077066510915756,-34.495918273925781
1709507857.316706,-0.077519051730633,-33.996738433837891
1709507857.3718004,-0.078028708696365,-33.497516632080078
1709507857.4421892,-0.078404821455479,-32.998485565185547
1709507857.5061376,-0.078702308237553,-32.499584197998047
1709507857.5620234,-0.079117588698864,-32.000473022460938
1709507857.6236246,-0.079641945660114,-31.501047134399414
1709507857.693083,-0.080063633620739,-31.001556396484375
1709507857.7590911,-0.080359466373920,-30.502269744873047
1709507857.8211904,-0.080736495554447,-30.003183364868164
1709507857.8812113,-0.081259965896606,-29.504056930541992
1709507857.9491863,-0.081727713346481,-29.004844665527344
1709507858.0214996,-0.082037352025509,-28.505668640136719
1709507858.085523,-0.082372158765793,-28.006479263305664
1709507858.1569924,-0.082878731191158,-27.507139205932617
1709507858.2201762,-0.083391942083836,-27.007669448852539
1709507858.2850084,-0.083734586834908,-26.508207321166992
1709507858.3429935,-0.084037825465202,-26.008888244628906
1709507858.410725,-0.084508061408997,-25.509654998779297
1709507858.4777374,-0.085053227841854,-25.010332107543945
1709507858.5384789,-0.085441015660763,-24.510833740234375
1709507858.607648,-0.085725396871567,-24.011335372924805
1709507858.6710823,-0.086152084171772,-23.511978149414062
